scale,trial,n_block,k_events,baseline,start_node,goal_node,n_events_target,n_events_succeeded,success_all_events,cumulative_replan_ms,cumulative_expanded,cumulative_queue_pushes,cumulative_queue_pops,cumulative_queue_stale_pops,cumulative_updated_vertices,cumulative_reopened_states,cumulative_affected_edges,cumulative_affected_vertices,final_path_cost,final_path_energy_kj,final_path_len_km,blocked_edges_total,note
large,15,4,5,B4_Proposed_LPA_Layered,2415,1442,5,5,True,48.19900030270219,701.0,3658.0,701.0,0.0,7067.0,303.0,20.0,38.0,8.807950729192918,163.96553091711056,4.226595927513317,20,
large,15,4,5,B2_GlobalAstar_Layered,2415,1442,5,5,True,52.52159992232919,5251.0,9409.0,7694.0,0.0,9404.0,0.0,20.0,38.0,8.807950729192918,163.96553091711056,4.226595927513317,20,
large,16,4,5,B4_Proposed_LPA_Layered,5383,3757,5,5,True,67.03519984148443,936.0,4826.0,936.0,0.0,10050.0,455.0,20.0,39.0,12.143869685178627,204.42093234976463,5.540217970492938,20,
large,16,4,5,B2_GlobalAstar_Layered,5383,3757,5,5,True,121.32410006597638,12251.0,20036.0,17683.0,0.0,20031.0,0.0,20.0,39.0,12.143869685178627,204.42093234976463,5.540217970492938,20,
large,17,4,5,B4_Proposed_LPA_Layered,1458,6323,5,5,True,47.49829997308552,694.0,3458.0,694.0,0.0,7413.0,334.0,20.0,38.0,11.792485317577748,212.81682509111133,5.429004752733339,20,
large,17,4,5,B2_GlobalAstar_Layered,1458,6323,5,5,True,103.89160015620291,10728.0,17538.0,15766.0,0.0,17533.0,0.0,20.0,38.0,11.792485317577748,212.81682509111133,5.429004752733339,20,
large,18,4,5,B4_Proposed_LPA_Layered,3900,5241,5,5,True,162.55729994736612,2610.0,11874.0,2610.0,0.0,26329.0,1302.0,20.0,39.0,23.198558087143248,425.0263644187919,11.385160932563753,20,
large,18,4,5,B2_GlobalAstar_Layered,3900,5241,5,5,True,255.43959997594357,24927.0,41278.0,39296.0,0.0,41273.0,0.0,20.0,39.0,23.198558087143248,425.0263644187919,11.385160932563753,20,
large,19,4,5,B4_Proposed_LPA_Layered,2050,4367,5,5,True,1.6942003276199102,35.0,97.0,35.0,0.0,331.0,15.0,20.0,38.0,8.382819520813701,146.282145692077,3.6358243707623092,20,
large,19,4,5,B2_GlobalAstar_Layered,2050,4367,5,5,True,28.678199974820018,3185.0,5326.0,4480.0,0.0,5321.0,0.0,20.0,38.0,8.382819520813701,146.282145692077,3.6358243707623092,20,
large,20,4,5,B4_Proposed_LPA_Layered,2763,1096,5,5,True,176.8934002611786,2705.0,13026.0,2705.0,0.0,27507.0,1333.0,20.0,40.0,13.674012184486049,270.98894855003704,6.803728456501109,20,
large,20,4,5,B2_GlobalAstar_Layered,2763,1096,5,5,True,132.12659978307784,13188.0,21546.0,19809.0,0.0,21541.0,0.0,20.0,40.0,13.674012184486049,270.98894855003704,6.803728456501109,20,
large,21,4,5,B4_Proposed_LPA_Layered,5219,1323,5,5,True,0.8841000963002443,16.0,20.0,16.0,0.0,212.0,8.0,20.0,37.0,5.304782031587854,99.34103762300919,2.550991128690276,20,
large,21,4,5,B2_GlobalAstar_Layered,5219,1323,5,5,True,21.62969997152686,2185.0,4270.0,3138.0,0.0,4265.0,0.0,20.0,37.0,5.304782031587854,99.34103762300919,2.550991128690276,20,
large,22,4,5,B4_Proposed_LPA_Layered,3639,1681,5,5,True,49.07809989526868,746.0,3347.0,746.0,0.0,7932.0,370.0,20.0,40.0,11.16209358849757,204.96729200296232,5.368448760088872,20,
large,22,4,5,B2_GlobalAstar_Layered,3639,1681,5,5,True,82.90049992501736,8185.0,14324.0,12706.0,0.0,14319.0,0.0,20.0,40.0,11.16209358849757,204.96729200296232,5.368448760088872,20,
large,23,4,5,B4_Proposed_LPA_Layered,867,6018,5,5,True,231.28490010276437,3367.0,16843.0,3367.0,0.0,35485.0,1667.0,20.0,40.0,14.250722683206288,264.5487090088943,6.858951270266828,20,
large,23,4,5,B2_GlobalAstar_Layered,867,6018,5,5,True,167.35500004142523,16444.0,27173.0,24750.0,0.0,27168.0,0.0,20.0,40.0,14.250722683206288,264.5487090088943,6.858951270266828,20,
large,24,4,5,B4_Proposed_LPA_Layered,121,2768,5,5,True,199.9443001113832,3030.0,14320.0,3030.0,0.0,31919.0,1515.0,20.0,38.0,21.359903885005867,402.14052958793184,10.292865887637953,20,
large,24,4,5,B2_GlobalAstar_Layered,121,2768,5,5,True,217.8025001194328,22484.0,37396.0,35359.0,0.0,37391.0,0.0,20.0,38.0,21.359903885005867,402.14052958793184,10.292865887637953,20,
large,25,4,5,B4_Proposed_LPA_Layered,6680,2128,5,5,True,27.64820004813373,430.0,1974.0,430.0,0.0,4527.0,208.0,20.0,38.0,13.367164287636534,267.4236433706367,6.7114693011191005,20,
large,25,4,5,B2_GlobalAstar_Layered,6680,2128,5,5,True,83.36929976940155,8792.0,15460.0,14056.0,0.0,15455.0,0.0,20.0,38.0,13.367164287636534,267.4236433706367,6.7114693011191005,20,
large,26,4,5,B4_Proposed_LPA_Layered,3220,6282,5,5,True,202.77610002085567,3135.0,15118.0,3135.0,0.0,32231.0,1558.0,20.0,40.0,20.63639070244485,377.9233345558888,9.769210036676663,20,
large,26,4,5,B2_GlobalAstar_Layered,3220,6282,5,5,True,165.89539987035096,17250.0,26783.0,25266.0,0.0,26778.0,0.0,20.0,40.0,20.63639070244485,377.9233345558888,9.769210036676663,20,
large,27,4,5,B4_Proposed_LPA_Layered,1070,3529,5,5,True,31.46840026602149,492.0,2133.0,492.0,0.0,5277.0,246.0,20.0,36.0,11.026463480064065,200.96159833501295,5.424677950050388,20,
large,27,4,5,B2_GlobalAstar_Layered,1070,3529,5,5,True,76.45799964666367,7823.0,12857.0,11663.0,0.0,12852.0,0.0,20.0,36.0,11.026463480064065,200.96159833501295,5.424677950050388,20,
large,28,4,5,B4_Proposed_LPA_Layered,2264,4431,5,5,True,66.26750016584992,998.0,4742.0,998.0,0.0,10137.0,467.0,20.0,37.0,17.019040704282133,334.60435557327344,8.582830667198198,20,
large,28,4,5,B2_GlobalAstar_Layered,2264,4431,5,5,True,233.34709997288883,22533.0,36011.0,33680.0,0.0,36006.0,0.0,20.0,37.0,17.019040704282133,334.60435557327344,8.582830667198198,20,
large,29,4,5,B4_Proposed_LPA_Layered,696,3459,5,5,True,13.700600247830153,211.0,830.0,211.0,0.0,2324.0,98.0,20.0,39.0,9.6815155586928,179.11205560982174,4.581031668294653,20,
large,29,4,5,B2_GlobalAstar_Layered,696,3459,5,5,True,71.95309991948307,6490.0,10564.0,9331.0,0.0,10559.0,0.0,20.0,39.0,9.6815155586928,179.11205560982174,4.581031668294653,20,
large,30,4,5,B4_Proposed_LPA_Layered,3815,531,5,5,True,11.125400196760893,168.0,717.0,168.0,0.0,1908.0,81.0,20.0,40.0,9.7721697821827,148.857942696523,4.040908280895691,20,
large,30,4,5,B2_GlobalAstar_Layered,3815,531,5,5,True,63.607800053432584,6704.0,11305.0,10000.0,0.0,11300.0,0.0,20.0,40.0,9.7721697821827,148.857942696523,4.040908280895691,20,
large,31,4,5,B4_Proposed_LPA_Layered,4454,4835,5,5,True,82.68740004859865,1275.0,6116.0,1275.0,0.0,13055.0,626.0,20.0,38.0,11.378575595811736,206.3634597288429,5.339773791865287,20,
large,31,4,5,B2_GlobalAstar_Layered,4454,4835,5,5,True,106.892199954018,10807.0,17873.0,15465.0,0.0,17868.0,0.0,20.0,38.0,11.378575595811736,206.3634597288429,5.339773791865287,20,
large,32,4,5,B4_Proposed_LPA_Layered,331,518,5,5,True,15.501099871471524,217.0,1118.0,217.0,0.0,2415.0,102.0,20.0,39.0,5.94059745019873,96.63526254873761,2.5389078764621287,20,
large,32,4,5,B2_GlobalAstar_Layered,331,518,5,5,True,22.91399985551834,2447.0,4378.0,3527.0,0.0,4373.0,0.0,20.0,39.0,5.94059745019873,96.63526254873761,2.5389078764621287,20,
large,33,4,5,B4_Proposed_LPA_Layered,1980,4542,5,5,True,17.61959958821535,251.0,1297.0,251.0,0.0,2751.0,124.0,20.0,39.0,6.642133266855731,124.47648998526499,3.349154699557949,20,
large,33,4,5,B2_GlobalAstar_Layered,1980,4542,5,5,True,30.900099780410528,3257.0,5729.0,4577.0,0.0,5724.0,0.0,20.0,39.0,6.642133266855731,124.47648998526499,3.349154699557949,20,
large,34,4,5,B4_Proposed_LPA_Layered,4014,497,5,5,True,62.95670010149479,913.0,4361.0,913.0,0.0,9922.0,452.0,20.0,40.0,16.56263853734762,278.27617976983805,7.5133253930951405,20,
large,34,4,5,B2_GlobalAstar_Layered,4014,497,5,5,True,142.39279995672405,14088.0,22666.0,21334.0,0.0,22661.0,0.0,20.0,40.0,16.56263853734762,278.27617976983805,7.5133253930951405,20,
large,35,4,5,B4_Proposed_LPA_Layered,5473,282,5,5,True,24.906599894165993,383.0,1382.0,383.0,0.0,4122.0,183.0,20.0,40.0,16.44177349767689,330.9041717446233,8.301305152338703,20,
large,35,4,5,B2_GlobalAstar_Layered,5473,282,5,5,True,139.1583001241088,13520.0,22608.0,20495.0,0.0,22603.0,0.0,20.0,40.0,16.44177349767689,330.9041717446233,8.301305152338703,20,
large,36,4,5,B4_Proposed_LPA_Layered,5391,4196,5,5,True,44.973500072956085,696.0,3110.0,696.0,0.0,7254.0,328.0,20.0,37.0,11.883517722276878,247.7606210636912,6.073068631910736,20,
large,36,4,5,B2_GlobalAstar_Layered,5391,4196,5,5,True,103.81760029122233,11114.0,18775.0,16536.0,0.0,18770.0,0.0,20.0,37.0,11.883517722276878,247.7606210636912,6.073068631910736,20,
large,37,4,5,B4_Proposed_LPA_Layered,5632,4336,5,5,True,23.218800080940127,337.0,1440.0,337.0,0.0,3456.0,93.0,20.0,39.0,11.086169930542562,220.73117510976292,5.635565253292887,20,
large,37,4,5,B2_GlobalAstar_Layered,5632,4336,5,5,True,94.54970038495958,9307.0,16240.0,14077.0,0.0,16235.0,0.0,20.0,39.0,11.086169930542562,220.73117510976292,5.635565253292887,20,
large,38,4,5,B4_Proposed_LPA_Layered,59,372,5,5,True,96.93829994648695,1457.0,7172.0,1457.0,0.0,15445.0,717.0,20.0,37.0,15.773073581376032,275.88578058464725,7.0211934175394175,20,
large,38,4,5,B2_GlobalAstar_Layered,59,372,5,5,True,108.81140013225377,11554.0,18736.0,17144.0,0.0,18731.0,0.0,20.0,37.0,15.773073581376032,275.88578058464725,7.0211934175394175,20,
large,39,4,5,B4_Proposed_LPA_Layered,2292,439,5,5,True,296.2804001290351,4314.0,21468.0,4314.0,0.0,44529.0,2101.0,20.0,39.0,14.802949727775998,240.65471603547755,6.618411481064326,20,
large,39,4,5,B2_GlobalAstar_Layered,2292,439,5,5,True,132.56869954057038,13308.0,20741.0,18990.0,0.0,20736.0,0.0,20.0,39.0,14.802949727775998,240.65471603547755,6.618411481064326,20,
large,40,4,5,B4_Proposed_LPA_Layered,2698,3779,5,5,True,86.56540000811219,1290.0,5843.0,1290.0,0.0,13249.0,574.0,20.0,40.0,20.449035167018422,410.8866277237297,10.618458831711887,20,
large,40,4,5,B2_GlobalAstar_Layered,2698,3779,5,5,True,226.8487000837922,22115.0,35713.0,33468.0,0.0,35708.0,0.0,20.0,40.0,20.449035167018422,410.8866277237297,10.618458831711887,20,
large,41,4,5,B4_Proposed_LPA_Layered,1583,5146,5,5,True,27.09070034325123,452.0,1616.0,452.0,0.0,4457.0,200.0,20.0,37.0,14.786589877517695,275.43000440762853,7.175100132228858,20,
large,41,4,5,B2_GlobalAstar_Layered,1583,5146,5,5,True,140.89400018565357,14033.0,23224.0,21181.0,0.0,23219.0,0.0,20.0,37.0,14.786589877517695,275.43000440762853,7.175100132228858,20,
large,42,4,5,B4_Proposed_LPA_Layered,5173,2532,5,5,True,43.57379977591336,664.0,3125.0,664.0,0.0,6837.0,313.0,20.0,39.0,14.414363484030876,251.8837073095881,6.674511219287644,20,
large,42,4,5,B2_GlobalAstar_Layered,5173,2532,5,5,True,155.1982001401484,15229.0,25150.0,22909.0,0.0,25145.0,0.0,20.0,39.0,14.414363484030876,251.8837073095881,6.674511219287644,20,
large,43,4,5,B4_Proposed_LPA_Layered,5688,747,5,5,True,24.812999879941344,355.0,1607.0,355.0,0.0,3773.0,159.0,20.0,40.0,12.542787242554994,216.83281291394346,5.780274387418306,20,
large,43,4,5,B2_GlobalAstar_Layered,5688,747,5,5,True,136.56050013378263,13090.0,22383.0,20098.0,0.0,22378.0,0.0,20.0,40.0,12.542787242554994,216.83281291394346,5.780274387418306,20,
large,44,4,5,B4_Proposed_LPA_Layered,244,4797,5,5,True,68.71069991029799,1034.0,4736.0,1034.0,0.0,10969.0,499.0,20.0,39.0,14.053984843449152,269.71625865505183,6.963997759651554,20,
large,44,4,5,B2_GlobalAstar_Layered,244,4797,5,5,True,98.5619998537004,9545.0,16524.0,15160.0,0.0,16519.0,0.0,20.0,39.0,14.053984843449152,269.71625865505183,6.963997759651554,20,
large,45,4,5,B4_Proposed_LPA_Layered,233,5781,5,5,True,124.67449973337352,1919.0,9187.0,1919.0,0.0,19429.0,930.0,20.0,39.0,17.66637010260078,342.5270020687469,8.610300062062409,20,
large,45,4,5,B2_GlobalAstar_Layered,233,5781,5,5,True,179.70129987224936,17895.0,29689.0,27855.0,0.0,29684.0,0.0,20.0,39.0,17.66637010260078,342.5270020687469,8.610300062062409,20,
large,46,4,5,B4_Proposed_LPA_Layered,1516,5079,5,5,True,279.08789995126426,4029.0,22112.0,4029.0,0.0,41571.0,1992.0,20.0,38.0,14.67568392842364,270.0665293235472,7.311135879706415,20,
large,46,4,5,B2_GlobalAstar_Layered,1516,5079,5,5,True,173.51539968512952,16870.0,27499.0,25170.0,0.0,27494.0,0.0,20.0,38.0,14.67568392842364,270.0665293235472,7.311135879706415,20,
large,47,4,5,B4_Proposed_LPA_Layered,954,3001,5,5,True,106.39229998923838,1571.0,7792.0,1571.0,0.0,16474.0,769.0,20.0,40.0,16.19446435943845,310.86033845834334,8.095420153750302,20,
large,47,4,5,B2_GlobalAstar_Layered,954,3001,5,5,True,149.43340001627803,15117.0,24091.0,22419.0,0.0,24086.0,0.0,20.0,40.0,16.19446435943845,310.86033845834334,8.095420153750302,20,
large,48,4,5,B4_Proposed_LPA_Layered,5862,2890,5,5,True,17.29220012202859,268.0,1240.0,268.0,0.0,2857.0,134.0,20.0,37.0,6.688197331195769,136.8022396780515,3.299977190341546,20,
large,48,4,5,B2_GlobalAstar_Layered,5862,2890,5,5,True,34.37230037525296,3610.0,6734.0,5343.0,0.0,6729.0,0.0,20.0,37.0,6.688197331195769,136.8022396780515,3.299977190341546,20,
large,49,4,5,B4_Proposed_LPA_Layered,6148,1108,5,5,True,125.03329990431666,1810.0,8869.0,1810.0,0.0,19233.0,887.0,20.0,39.0,13.20900806492826,234.29115078980476,5.960044523694144,20,
large,49,4,5,B2_GlobalAstar_Layered,6148,1108,5,5,True,137.85419962368906,13357.0,21552.0,19865.0,0.0,21547.0,0.0,20.0,39.0,13.20900806492826,234.29115078980476,5.960044523694144,20,
large,50,4,5,B4_Proposed_LPA_Layered,4658,6586,5,5,True,129.96730022132397,2006.0,9128.0,2006.0,0.0,20989.0,970.0,20.0,40.0,21.21233519805645,402.02237066245857,10.865561119873757,20,
large,50,4,5,B2_GlobalAstar_Layered,4658,6586,5,5,True,226.19019984267652,23215.0,38019.0,36494.0,0.0,38014.0,0.0,20.0,40.0,21.21233519805645,402.02237066245857,10.865561119873757,20,
large,1,6,5,B4_Proposed_LPA_Layered,5133,3635,5,5,True,97.5343999452889,1446.0,7243.0,1446.0,0.0,15588.0,699.0,30.0,56.0,12.023557322586385,218.73864007958565,5.8300992023875695,30,
large,1,6,5,B2_GlobalAstar_Layered,5133,3635,5,5,True,93.15319987945259,9922.0,16290.0,14611.0,0.0,16285.0,0.0,30.0,56.0,12.023557322586385,218.73864007958565,5.8300992023875695,30,
large,2,6,5,B4_Proposed_LPA_Layered,63,746,5,5,True,12.899599969387054,190.0,877.0,190.0,0.0,2044.0,92.0,30.0,58.0,6.911021223419427,136.65828722436265,3.38532861673088,30,
large,2,6,5,B2_GlobalAstar_Layered,63,746,5,5,True,21.479899995028973,2286.0,4290.0,3447.0,0.0,4285.0,0.0,30.0,58.0,6.911021223419427,136.65828722436265,3.38532861673088,30,
large,3,6,5,B4_Proposed_LPA_Layered,5775,1659,5,5,True,26.265399996191263,432.0,1945.0,432.0,0.0,4351.0,202.0,30.0,55.0,5.862066256315119,96.9426447885559,2.6936593436566767,30,
large,3,6,5,B2_GlobalAstar_Layered,5775,1659,5,5,True,25.520000141113997,2787.0,5109.0,3929.0,0.0,5104.0,0.0,30.0,55.0,5.862066256315119,96.9426447885559,2.6936593436566767,30,
large,4,6,5,B4_Proposed_LPA_Layered,3984,4413,5,5,True,71.36810035444796,1014.0,5178.0,1014.0,0.0,10986.0,466.0,30.0,54.0,10.415616065531205,180.2228876965595,4.7613566308967865,30,
large,4,6,5,B2_GlobalAstar_Layered,3984,4413,5,5,True,80.35519998520613,8301.0,14044.0,12475.0,0.0,14039.0,0.0,30.0,54.0,10.415616065531205,180.2228876965595,4.7613566308967865,30,
large,5,6,5,B4_Proposed_LPA_Layered,496,5035,5,5,True,1.7375999595969915,30.0,57.0,30.0,0.0,369.0,15.0,30.0,55.0,9.642071539654012,195.63588654508214,4.900346596352465,30,
large,5,6,5,B2_GlobalAstar_Layered,496,5035,5,5,True,66.24019984155893,6730.0,11432.0,10027.0,0.0,11427.0,0.0,30.0,55.0,9.642071539654012,195.63588654508214,4.900346596352465,30,
large,6,6,5,B4_Proposed_LPA_Layered,2685,2260,5,5,True,26.651100255548954,416.0,2000.0,416.0,0.0,4236.0,209.0,30.0,54.0,8.71223528503739,162.25538880350095,4.262021664105029,30,
large,6,6,5,B2_GlobalAstar_Layered,2685,2260,5,5,True,47.23619995638728,4892.0,8467.0,7267.0,0.0,8462.0,0.0,30.0,54.0,8.71223528503739,162.25538880350095,4.262021664105029,30,
large,7,6,5,B4_Proposed_LPA_Layered,2995,1072,5,5,True,147.7866000495851,2345.0,11081.0,2345.0,0.0,23252.0,1167.0,30.0,59.0,15.270193394629114,288.0234787900668,7.311824363702009,30,
large,7,6,5,B2_GlobalAstar_Layered,2995,1072,5,5,True,134.21380007639527,13219.0,20620.0,19276.0,0.0,20615.0,0.0,30.0,59.0,15.270193394629114,288.0234787900668,7.311824363702009,30,
large,8,6,5,B4_Proposed_LPA_Layered,4559,5738,5,5,True,83.07939977385104,1239.0,6182.0,1239.0,0.0,12678.0,615.0,30.0,56.0,10.290947815068979,209.6902953959874,5.248478861879624,30,
large,8,6,5,B2_GlobalAstar_Layered,4559,5738,5,5,True,80.95200033858418,8220.0,14011.0,11893.0,0.0,14006.0,0.0,30.0,56.0,10.290947815068979,209.6902953959874,5.248478861879624,30,
large,9,6,5,B4_Proposed_LPA_Layered,4105,5942,5,5,True,181.6712999716401,2781.0,12730.0,2781.0,0.0,28010.0,1339.0,30.0,59.0,14.970431942925545,314.1034033386244,7.90753210015873,30,
large,9,6,5,B2_GlobalAstar_Layered,4105,5942,5,5,True,169.50209974311292,16645.0,28007.0,26122.0,0.0,28002.0,0.0,30.0,59.0,14.970431942925545,314.1034033386244,7.90753210015873,30,
large,10,6,5,B4_Proposed_LPA_Layered,2597,517,5,5,True,157.72420004941523,2341.0,11636.0,2341.0,0.0,24290.0,1157.0,30.0,56.0,16.458607778353105,284.43674582615944,7.534972374784784,30,
large,10,6,5,B2_GlobalAstar_Layered,2597,517,5,5,True,212.0198996271938,20666.0,32983.0,30349.0,0.0,32978.0,0.0,30.0,56.0,16.458607778353105,284.43674582615944,7.534972374784784,30,
large,11,6,5,B4_Proposed_LPA_Layered,4187,5943,5,5,True,241.2296999245882,3840.0,17971.0,3840.0,0.0,39084.0,1913.0,30.0,57.0,20.28600153308588,396.06478365990233,10.409003509797078,30,
large,11,6,5,B2_GlobalAstar_Layered,4187,5943,5,5,True,235.0839003920555,23150.0,39089.0,36956.0,0.0,39084.0,0.0,30.0,57.0,20.28600153308588,396.06478365990233,10.409003509797078,30,
large,12,6,5,B4_Proposed_LPA_Layered,3915,1733,5,5,True,52.137000020593405,802.0,4044.0,802.0,0.0,8232.0,366.0,30.0,56.0,11.315232518896686,223.69213027852726,5.730273908355818,30,
large,12,6,5,B2_GlobalAstar_Layered,3915,1733,5,5,True,79.98380018398166,8345.0,14431.0,13006.0,0.0,14426.0,0.0,30.0,56.0,11.315232518896686,223.69213027852726,5.730273908355818,30,
large,13,6,5,B4_Proposed_LPA_Layered,3557,5247,5,5,True,391.80979994125664,5702.0,31327.0,5702.0,0.0,59213.0,2846.0,30.0,58.0,22.995778526775,446.1526069565436,11.607348208696312,30,
large,13,6,5,B2_GlobalAstar_Layered,3557,5247,5,5,True,205.00149973668158,20222.0,34252.0,32434.0,0.0,34247.0,0.0,30.0,58.0,22.995778526775,446.1526069565436,11.607348208696312,30,
large,14,6,5,B4_Proposed_LPA_Layered,485,3941,5,5,True,151.44600020721555,2184.0,11216.0,2184.0,0.0,23593.0,1088.0,30.0,60.0,15.111199071823162,256.79225582984736,6.742387674895419,30,
large,14,6,5,B2_GlobalAstar_Layered,485,3941,5,5,True,95.53479985333979,9436.0,15543.0,14385.0,0.0,15538.0,0.0,30.0,60.0,15.111199071823162,256.79225582984736,6.742387674895419,30,
large,15,6,5,B4_Proposed_LPA_Layered,437,6742,5,5,True,533.6579999420792,8167.0,41057.0,8167.0,0.0,83863.0,4045.0,30.0,58.0,24.203413410237502,474.9475616253243,12.57997684875972,30,
large,15,6,5,B2_GlobalAstar_Layered,437,6742,5,5,True,268.83859978988767,28348.0,46802.0,44631.0,0.0,46797.0,0.0,30.0,58.0,24.203413410237502,474.9475616253243,12.57997684875972,30,
large,16,6,5,B4_Proposed_LPA_Layered,5982,1065,5,5,True,133.47180024720728,2052.0,9911.0,2052.0,0.0,20890.0,997.0,30.0,57.0,20.81606656103921,406.0586966134372,10.588280898403116,30,
large,16,6,5,B2_GlobalAstar_Layered,5982,1065,5,5,True,274.1166998166591,25495.0,41964.0,39791.0,0.0,41959.0,0.0,30.0,57.0,20.81606656103921,406.0586966134372,10.588280898403116,30,
large,17,6,5,B4_Proposed_LPA_Layered,5743,3715,5,5,True,86.38079999946058,1267.0,6138.0,1267.0,0.0,13658.0,617.0,30.0,56.0,15.529438977609182,276.47145331000894,7.293073599300269,30,
large,17,6,5,B2_GlobalAstar_Layered,5743,3715,5,5,True,197.52899976447225,19239.0,30706.0,28738.0,0.0,30701.0,0.0,30.0,56.0,15.529438977609182,276.47145331000894,7.293073599300269,30,
large,18,6,5,B4_Proposed_LPA_Layered,3926,5572,5,5,True,61.11709983088076,943.0,4602.0,943.0,0.0,9720.0,450.0,30.0,56.0,13.546408825729724,255.92460615042532,6.822198184512761,30,
large,18,6,5,B2_GlobalAstar_Layered,3926,5572,5,5,True,123.97300032898784,12945.0,22359.0,20197.0,0.0,22354.0,0.0,30.0,56.0,13.546408825729724,255.92460615042532,6.822198184512761,30,
large,19,6,5,B4_Proposed_LPA_Layered,2966,5749,5,5,True,1.0691999923437834,20.0,32.0,20.0,0.0,276.0,10.0,30.0,56.0,4.328746741834238,74.77178276026898,2.140253482808069,30,
large,19,6,5,B2_GlobalAstar_Layered,2966,5749,5,5,True,13.479300308972597,1405.0,2614.0,1809.0,0.0,2609.0,0.0,30.0,56.0,4.328746741834238,74.77178276026898,2.140253482808069,30,
large,20,6,5,B4_Proposed_LPA_Layered,4708,2767,5,5,True,35.58979998342693,533.0,2541.0,533.0,0.0,5599.0,253.0,30.0,60.0,13.675448441502597,284.1153882783948,7.013771648351844,30,
large,20,6,5,B2_GlobalAstar_Layered,4708,2767,5,5,True,129.9634997267276,13216.0,22776.0,20457.0,0.0,22771.0,0.0,30.0,60.0,13.675448441502597,284.1153882783948,7.013771648351844,30,
large,21,6,5,B4_Proposed_LPA_Layered,496,3036,5,5,True,93.40999973937869,1408.0,6337.0,1408.0,0.0,14767.0,643.0,30.0,57.0,23.452709513490678,452.69502805685914,11.910930841705781,30,
large,21,6,5,B2_GlobalAstar_Layered,496,3036,5,5,True,272.6666999515146,27640.0,45545.0,43460.0,0.0,45540.0,0.0,30.0,57.0,23.452709513490678,452.69502805685914,11.910930841705781,30,
large,22,6,5,B4_Proposed_LPA_Layered,3805,6392,5,5,True,115.31430017203093,1772.0,8683.0,1772.0,0.0,18716.0,850.0,30.0,57.0,21.124889245779915,396.812348832479,10.773940464974366,30,
large,22,6,5,B2_GlobalAstar_Layered,3805,6392,5,5,True,236.61319981329143,24174.0,40144.0,37985.0,0.0,40139.0,0.0,30.0,57.0,21.124889245779915,396.812348832479,10.773940464974366,30,
large,23,6,5,B4_Proposed_LPA_Layered,3778,4083,5,5,True,180.6876000482589,2681.0,13189.0,2681.0,0.0,28814.0,1336.0,30.0,57.0,19.079133931635596,302.4550197343355,8.346000592030066,30,
large,23,6,5,B2_GlobalAstar_Layered,3778,4083,5,5,True,182.7488001435995,18132.0,28723.0,27038.0,0.0,28718.0,0.0,30.0,57.0,19.079133931635596,302.4550197343355,8.346000592030066,30,
large,24,6,5,B4_Proposed_LPA_Layered,89,219,5,5,True,5.6447002571076155,87.0,344.0,87.0,0.0,983.0,44.0,30.0,58.0,6.383442365016508,114.95699227956113,2.969489768386833,30,
large,24,6,5,B2_GlobalAstar_Layered,89,219,5,5,True,19.407100277021527,2032.0,3548.0,2821.0,0.0,3543.0,0.0,30.0,58.0,6.383442365016508,114.95699227956113,2.969489768386833,30,
large,25,6,5,B4_Proposed_LPA_Layered,4824,6213,5,5,True,43.803500244393945,671.0,3180.0,671.0,0.0,7212.0,331.0,30.0,57.0,10.370653813937814,178.5502691582316,5.0110580747469475,30,
large,25,6,5,B2_GlobalAstar_Layered,4824,6213,5,5,True,75.68539981730282,8096.0,13475.0,11960.0,0.0,13470.0,0.0,30.0,57.0,10.370653813937814,178.5502691582316,5.0110580747469475,30,
large,26,6,5,B4_Proposed_LPA_Layered,2986,4470,5,5,True,48.91960020177066,803.0,3423.0,803.0,0.0,8046.0,344.0,30.0,58.0,17.805048802339495,374.34906870701155,9.248912061210346,30,
large,26,6,5,B2_GlobalAstar_Layered,2986,4470,5,5,True,148.7942999228835,15560.0,25828.0,24042.0,0.0,25823.0,0.0,30.0,58.0,17.805048802339495,374.34906870701155,9.248912061210346,30,
large,27,6,5,B4_Proposed_LPA_Layered,1746,3220,5,5,True,90.4140998609364,1350.0,5767.0,1350.0,0.0,13780.0,640.0,30.0,57.0,17.069988052170885,364.5215434724441,8.84971630417332,30,
large,27,6,5,B2_GlobalAstar_Layered,1746,3220,5,5,True,206.24760002829134,20829.0,33437.0,31290.0,0.0,33432.0,0.0,30.0,57.0,17.069988052170885,364.5215434724441,8.84971630417332,30,
large,28,6,5,B4_Proposed_LPA_Layered,2211,3365,5,5,True,59.01909992098808,864.0,4364.0,864.0,0.0,9042.0,391.0,30.0,59.0,9.314905702869996,163.11159111314967,4.28623773339449,30,
large,28,6,5,B2_GlobalAstar_Layered,2211,3365,5,5,True,66.68929988518357,7091.0,12127.0,10369.0,0.0,12122.0,0.0,30.0,59.0,9.314905702869996,163.11159111314967,4.28623773339449,30,
large,29,6,5,B4_Proposed_LPA_Layered,2064,6245,5,5,True,31.36649983935058,512.0,2490.0,512.0,0.0,5136.0,257.0,30.0,60.0,6.770924898931437,140.07370699404635,3.25847120982139,30,
large,29,6,5,B2_GlobalAstar_Layered,2064,6245,5,5,True,32.49549958854914,3454.0,6060.0,4751.0,0.0,6055.0,0.0,30.0,60.0,6.770924898931437,140.07370699404635,3.25847120982139,30,
