trial,baseline,start_node,goal_node,blocked_edges,success,replan_ms,expanded,path_cost,path_energy_kj,path_len_km,note
44,B1_Voxel_Dijkstra,6403,3339,"[[6404, 6405], [6584, 6643]]",True,64.08659997396171,8525,3.0501119172973308,nan,3.0501119172973308,
45,B4_Proposed_LPA_Layered,489,6487,"[[4147, 4206], [4324, 4383]]",True,180.56250014342368,2212,20.907515725596937,389.8453913602687,10.182731740808066,
45,B2_GlobalAstar_Layered,489,6487,"[[4147, 4206], [4324, 4383]]",True,47.42720001377165,3976,20.907515725596937,389.8453913602687,10.182731740808066,
45,B3_LPA_SingleLayer,489,6487,"[[4147, 4206], [4324, 4383]]",True,0.05419994704425335,0,25.587014041691337,369.36589782786297,10.629686934835888,
45,B1_Voxel_Dijkstra,489,6487,"[[4147, 4206], [4324, 4383]]",True,789.3832998815924,100628,12.515612216812936,nan,12.515612216812936,
46,B4_Proposed_LPA_Layered,1262,3420,"[[4221, 4279], [3878, 3935]]",True,42.16649988666177,445,9.72180080764283,179.76881740186496,4.747734522055949,
46,B2_GlobalAstar_Layered,1262,3420,"[[4221, 4279], [3878, 3935]]",True,19.453899934887886,1495,9.72180080764283,179.76881740186496,4.747734522055949,
46,B3_LPA_SingleLayer,1262,3420,"[[4221, 4279], [3878, 3935]]",True,1.2964000925421715,12,11.899000309138799,170.06846687046354,4.860974006113906,
46,B1_Voxel_Dijkstra,1262,3420,"[[4221, 4279], [3878, 3935]]",True,584.3100000638515,69554,5.9612254659068995,nan,5.9612254659068995,
47,B4_Proposed_LPA_Layered,3954,1724,"[[4633, 4690], [4409, 4410]]",True,28.884799918159842,299,12.79842606729183,263.03775522744536,6.563722656823359,
47,B2_GlobalAstar_Layered,3954,1724,"[[4633, 4690], [4409, 4410]]",True,26.60090010613203,2132,12.79842606729183,263.03775522744536,6.563722656823359,
47,B3_LPA_SingleLayer,3954,1724,"[[4633, 4690], [4409, 4410]]",True,7.442199857905507,18,15.380263634446814,226.09300443557055,6.391770133067115,
47,B1_Voxel_Dijkstra,3954,1724,"[[4633, 4690], [4409, 4410]]",True,567.1256999485195,71034,8.434902065672253,nan,8.434902065672253,
48,B4_Proposed_LPA_Layered,3655,3377,"[[4063, 4122], [4764, 4822]]",True,221.2574000004679,2529,23.342242880308156,390.89992483639327,11.027277745091792,
48,B2_GlobalAstar_Layered,3655,3377,"[[4063, 4122], [4764, 4822]]",True,53.748900070786476,5234,23.342242880308156,390.89992483639327,11.027277745091792,
48,B3_LPA_SingleLayer,3655,3377,"[[4063, 4122], [4764, 4822]]",True,0.04579988308250904,0,28.945432922962734,381.31892445858597,11.254347733757573,
48,B1_Voxel_Dijkstra,3655,3377,"[[4063, 4122], [4764, 4822]]",True,824.753199936822,106673,11.66027085650704,nan,11.66027085650704,
49,B4_Proposed_LPA_Layered,4973,5110,"[[5104, 5105], [5105, 5106]]",True,2.871700096875429,44,9.319594204415855,164.22768136999127,4.618130441099737,
49,B2_GlobalAstar_Layered,4973,5110,"[[5104, 5105], [5105, 5106]]",True,13.375600101426244,1476,9.319594204415855,164.22768136999127,4.618130441099737,
49,B3_LPA_SingleLayer,4973,5110,"[[5104, 5105], [5105, 5106]]",True,0.029199989512562752,0,11.5383453826261,150.7892151065438,4.397256453196313,
49,B1_Voxel_Dijkstra,4973,5110,"[[5104, 5105], [5105, 5106]]",True,320.9180999547243,41036,4.403298051838755,nan,4.403298051838755,
50,B4_Proposed_LPA_Layered,208,22,"[[3627, 3628], [3446, 3447]]",True,11.746800038963556,108,5.6138319779695935,97.71224449414129,2.4109873348242385,
50,B2_GlobalAstar_Layered,208,22,"[[3627, 3628], [3446, 3447]]",True,3.0092999804764986,348,5.6138319779695935,97.71224449414129,2.4109873348242385,
50,B3_LPA_SingleLayer,208,22,"[[3627, 3628], [3446, 3447]]",True,1.5603001229465008,14,6.778051308586303,83.6390718311672,2.431262154935016,
50,B1_Voxel_Dijkstra,208,22,"[[3627, 3628], [3446, 3447]]",True,98.34699984639883,12121,3.025236297237687,nan,3.025236297237687,
